State Name,Data Point Type,Data Point Time Period,Data Point Value
Connecticut,Population Change,1930,16.4
Connecticut,Population Change,1940,6.4
Connecticut,Population Change,1950,17.4
Connecticut,Population Change,1960,26.3
Connecticut,Population Change,1970,19.6
Connecticut,Population Change,1980,2.5
Connecticut,Population Change,1990,5.8
Connecticut,Population Change,2000,3.6
Connecticut,Population Change,2010,4.9
Delaware,Population,1910,202322
Delaware,Population,1920,223003
Delaware,Population,1930,238380
Delaware,Population,1940,266505
Delaware,Population,1950,318085
Delaware,Population,1960,446292
Delaware,Population,1970,548104
Delaware,Population,1980,594338
Delaware,Population,1990,666168
Delaware,Population,2000,783600
Delaware,Population,2010,897934
Delaware,Population Change,1910,9.5
Delaware,Population Change,1920,10.2
Delaware,Population Change,1930,6.9
Delaware,Population Change,1940,11.8
Delaware,Population Change,1950,19.4
Delaware,Population Change,1960,40.3
Delaware,Population Change,1970,22.8
Delaware,Population Change,1980,8.4
Delaware,Population Change,1990,12.1
Delaware,Population Change,2000,17.6
Delaware,Population Change,2010,14.6
District of Columbia,Population,1910,331069
District of Columbia,Population,1920,437571
District of Columbia,Population,1930,486869
District of Columbia,Population,1940,663091
District of Columbia,Population,1950,802178
District of Columbia,Population,1960,763956
District of Columbia,Population,1970,756510
District of Columbia,Population,1980,638333
District of Columbia,Population,1990,606900
District of Columbia,Population,2000,572059
District of Columbia,Population,2010,601723
District of Columbia,Population Change,1910,18.8
District of Columbia,Population Change,1920,32.2
District of Columbia,Population Change,1930,11.3
District of Columbia,Population Change,1940,36.2
District of Columbia,Population Change,1950,21
District of Columbia,Population Change,1960,-4.8
District of Columbia,Population Change,1970,-1
District of Columbia,Population Change,1980,-15.6
District of Columbia,Population Change,1990,-4.9
District of Columbia,Population Change,2000,-5.7
District of Columbia,Population Change,2010,5.2
Florida,Population,1910,752619
Florida,Population,1920,968470
Florida,Population,1930,1468211
Florida,Population,1940,1897414
Florida,Population,1950,2771305
Florida,Population,1960,4951560
Florida,Population,1970,6789443
Florida,Population,1980,9746324
Florida,Population,1990,12937926
Florida,Population,2000,15982378
Florida,Population,2010,18801310
Florida,Population Change,1910,42.4
Florida,Population Change,1920,28.7
Florida,Population Change,1930,51.6
Florida,Population Change,1940,29.2
Florida,Population Change,1950,46.1
Florida,Population Change,1960,78.7
Florida,Population Change,1970,37.1
Florida,Population Change,1980,43.6
Florida,Population Change,1990,32.7
Florida,Population Change,2000,23.5
Florida,Population Change,2010,17.6
Georgia,Population,1910,2609121
Georgia,Population,1920,2895832
Georgia,Population,1930,2908506
Georgia,Population,1940,3123723
Georgia,Population,1950,3444578
Georgia,Population,1960,3943116
Georgia,Population,1970,4589575
Georgia,Population,1980,5463105
Georgia,Population,1990,6478216
Georgia,Population,2000,8186453
Georgia,Population,2010,9687653
Georgia,Population Change,1910,17.7
Georgia,Population Change,1920,11
Georgia,Population Change,1930,0.4
Georgia,Population Change,1940,7.4
Georgia,Population Change,1950,10.3
Georgia,Population Change,1960,14.5
Georgia,Population Change,1970,16.4
Georgia,Population Change,1980,19
Georgia,Population Change,1990,18.6
Georgia,Population Change,2000,26.4
Georgia,Population Change,2010,18.3
Hawaii,Population,1910,191909
Hawaii,Population,1920,255912
Hawaii,Population,1930,368336
Hawaii,Population,1940,423330
Hawaii,Population,1950,499794
Hawaii,Population,1960,632772
Hawaii,Population,1970,768561
Hawaii,Population,1980,964691
Hawaii,Population,1990,1108229
Hawaii,Population,2000,1211537
Hawaii,Population,2010,1360301
Hawaii,Population Change,1910,24.6
Hawaii,Population Change,1920,33.4
Hawaii,Population Change,1930,43.9
Hawaii,Population Change,1940,14.9
Hawaii,Population Change,1950,18.1
Hawaii,Population Change,1960,26.6
Hawaii,Population Change,1970,21.5
Hawaii,Population Change,1980,25.5
Hawaii,Population Change,1990,14.9
Hawaii,Population Change,2000,9.3
Hawaii,Population Change,2010,12.3
Idaho,Population,1910,325594
Idaho,Population,1920,431866
Idaho,Population,1930,445032
Idaho,Population,1940,524873
Idaho,Population,1950,588637
Idaho,Population,1960,667191
Idaho,Population,1970,712567
Idaho,Population,1980,943935
Idaho,Population,1990,1006749
Idaho,Population,2000,1293953
Idaho,Population,2010,1567582
Idaho,Population Change,1910,101.3
Idaho,Population Change,1920,32.6
Idaho,Population Change,1930,3
Idaho,Population Change,1940,17.9
Idaho,Population Change,1950,12.1
Idaho,Population Change,1960,13.3
Idaho,Population Change,1970,6.8
Idaho,Population Change,1980,32.5
Idaho,Population Change,1990,6.7
Idaho,Population Change,2000,28.5
Idaho,Population Change,2010,21.1
Illinois,Population,1910,5638591
Illinois,Population,1920,6485280
Illinois,Population,1930,7630654
Illinois,Population,1940,7897241
Illinois,Population,1950,8712176
Illinois,Population,1960,10081158
Illinois,Population,1970,11113976
Illinois,Population,1980,11426518
Illinois,Population,1990,11430602
Illinois,Population,2000,12419293
Illinois,Population,2010,12830632
Illinois,Population Change,1910,16.9
Illinois,Population Change,1920,15
Illinois,Population Change,1930,17.7
Illinois,Population Change,1940,3.5
Illinois,Population Change,1950,10.3
Illinois,Population Change,1960,15.7
Illinois,Population Change,1970,10.2
Illinois,Population Change,1980,2.8
Illinois,Population Change,1990,0
Illinois,Population Change,2000,8.6
Illinois,Population Change,2010,3.3
Indiana,Population,1910,2700876
Indiana,Population,1920,2930390
Indiana,Population,1930,3238503
Indiana,Population,1940,3427796
Indiana,Population,1950,3934224
Indiana,Population,1960,4662498
Indiana,Population,1970,5193669
Indiana,Population,1980,5490224
Indiana,Population,1990,5544159
Indiana,Population,2000,6080485
Indiana,Population,2010,6483802
Indiana,Population Change,1910,7.3
Indiana,Population Change,1920,8.5
Indiana,Population Change,1930,10.5
Indiana,Population Change,1940,5.8
Indiana,Population Change,1950,14.8
Indiana,Population Change,1960,18.5
Indiana,Population Change,1970,11.4
Indiana,Population Change,1980,5.7
Indiana,Population Change,1990,1
Indiana,Population Change,2000,9.7
Indiana,Population Change,2010,6.6
Iowa,Population,1910,2224771
Iowa,Population,1920,2404021
Iowa,Population,1930,2470939
Iowa,Population,1940,2538268
Iowa,Population,1950,2621073
Iowa,Population,1960,2757537
Iowa,Population,1970,2824376
Iowa,Population,1980,2913808
Iowa,Population,1990,2776755
Iowa,Population,2000,2926324
Iowa,Population,2010,3046355
Iowa,Population Change,1910,-0.3
Iowa,Population Change,1920,8.1
Iowa,Population Change,1930,2.8
Iowa,Population Change,1940,2.7
Iowa,Population Change,1950,3.3
Iowa,Population Change,1960,5.2
Iowa,Population Change,1970,2.4
Iowa,Population Change,1980,3.2
Iowa,Population Change,1990,-4.7
Iowa,Population Change,2000,5.4
Iowa,Population Change,2010,4.1
Kansas,Population,1910,1690949
Kansas,Population,1920,1769257
Kansas,Population,1930,1880999
Kansas,Population,1940,1801028
Kansas,Population,1950,1905299
Kansas,Population,1960,2178611
Kansas,Population,1970,2246578
Kansas,Population,1980,2363679
Kansas,Population,1990,2477574
Kansas,Population,2000,2688418
Kansas,Population,2010,2853118
Kansas,Population Change,1910,15
Kansas,Population Change,1920,4.6
Kansas,Population Change,1930,6.3
Kansas,Population Change,1940,-4.3
Kansas,Population Change,1950,5.8
Kansas,Population Change,1960,14.3
Kansas,Population Change,1970,3.1
Kansas,Population Change,1980,5.2
Kansas,Population Change,1990,4.8
Kansas,Population Change,2000,8.5
Kansas,Population Change,2010,6.1
Kentucky,Population,1910,2289905
Kentucky,Population,1920,2416630
Kentucky,Population,1930,2614589
Kentucky,Population,1940,2845627
Kentucky,Population,1950,2944806
Kentucky,Population,1960,3038156
Kentucky,Population,1970,3218706
Kentucky,Population,1980,3660777
Kentucky,Population,1990,3685296
Kentucky,Population,2000,4041769
Kentucky,Population,2010,4339367
Kentucky,Population Change,1910,6.6
Kentucky,Population Change,1920,5.5
Kentucky,Population Change,1930,8.2
Kentucky,Population Change,1940,8.8
Kentucky,Population Change,1950,3.5
Kentucky,Population Change,1960,3.2
Kentucky,Population Change,1970,5.9
Kentucky,Population Change,1980,13.7
Kentucky,Population Change,1990,0.7
Kentucky,Population Change,2000,9.7
Kentucky,Population Change,2010,7.4
Louisiana,Population,1910,1656388
Louisiana,Population,1920,1798509
Louisiana,Population,1930,2101593
Louisiana,Population,1940,2363880
Louisiana,Population,1950,2683516
Louisiana,Population,1960,3257022
Louisiana,Population,1970,3641306
Louisiana,Population,1980,4205900
Louisiana,Population,1990,4219973
Louisiana,Population,2000,4468976
Louisiana,Population,2010,4533372
Louisiana,Population Change,1910,19.9
Louisiana,Population Change,1920,8.6
Louisiana,Population Change,1930,16.9
Louisiana,Population Change,1940,12.5
Louisiana,Population Change,1950,13.5
Louisiana,Population Change,1960,21.4
Louisiana,Population Change,1970,11.8
Louisiana,Population Change,1980,15.5
Louisiana,Population Change,1990,0.3
Louisiana,Population Change,2000,5.9
Louisiana,Population Change,2010,1.4
Maine,Population,1910,742371
Maine,Population,1920,768014
Maine,Population,1930,797423
Maine,Population,1940,847226
Maine,Population,1950,913774
Maine,Population,1960,969265
Maine,Population,1970,992048
Maine,Population,1980,1124660
Maine,Population,1990,1227928
Maine,Population,2000,1274923
Maine,Population,2010,1328361
Maine,Population Change,1910,6.9
Maine,Population Change,1920,3.5
Maine,Population Change,1930,3.8
Maine,Population Change,1940,6.2
Maine,Population Change,1950,7.9
Maine,Population Change,1960,6.1
Maine,Population Change,1970,2.4
Maine,Population Change,1980,13.4
Maine,Population Change,1990,9.2
Maine,Population Change,2000,3.8
Maine,Population Change,2010,4.2
Maryland,Population,1910,1295346
Maryland,Population,1920,1449661
Maryland,Population,1930,1631526
Maryland,Population,1940,1821244
Maryland,Population,1950,2343001
Maryland,Population,1960,3100689
Maryland,Population,1970,3922399
Maryland,Population,1980,4216975
Maryland,Population,1990,4781468
Maryland,Population,2000,5296486
Maryland,Population,2010,5773552
Maryland,Population Change,1910,9
Maryland,Population Change,1920,11.9
Maryland,Population Change,1930,12.5
Maryland,Population Change,1940,11.6
Maryland,Population Change,1950,28.6
Maryland,Population Change,1960,32.3
Maryland,Population Change,1970,26.5
Maryland,Population Change,1980,7.5
Maryland,Population Change,1990,13.4
Maryland,Population Change,2000,10.8
Maryland,Population Change,2010,9
Massachusetts,Population,1910,3366416
Massachusetts,Population,1920,3852356
Massachusetts,Population,1930,4249614
Massachusetts,Population,1940,4316721
Massachusetts,Population,1950,4690514
Massachusetts,Population,1960,5148578
Massachusetts,Population,1970,5689170
Massachusetts,Population,1980,5737037
Massachusetts,Population,1990,6016425
Massachusetts,Population,2000,6349097
Massachusetts,Population,2010,6547629
Massachusetts,Population Change,1910,20
Massachusetts,Population Change,1920,14.4
Massachusetts,Population Change,1930,10.3
Massachusetts,Population Change,1940,1.6
Massachusetts,Population Change,1950,8.7
Massachusetts,Population Change,1960,9.8
Massachusetts,Population Change,1970,10.5
Massachusetts,Population Change,1980,0.8
Massachusetts,Population Change,1990,4.9
Massachusetts,Population Change,2000,5.5
Massachusetts,Population Change,2010,3.1
Michigan,Population,1910,2810173
Michigan,Population,1920,3668412
Michigan,Population,1930,4842325
Michigan,Population,1940,5256106
Michigan,Population,1950,6371766
Michigan,Population,1960,7823194
Michigan,Population,1970,8875083
Michigan,Population,1980,9262078
Michigan,Population,1990,9295297
Michigan,Population,2000,9938444
Michigan,Population,2010,9883640
Michigan,Population Change,1910,16.1
Michigan,Population Change,1920,30.5
Michigan,Population Change,1930,32
Michigan,Population Change,1940,8.5
Michigan,Population Change,1950,21.2
Michigan,Population Change,1960,22.8
Michigan,Population Change,1970,13.4
Michigan,Population Change,1980,4.4
Michigan,Population Change,1990,0.4
Michigan,Population Change,2000,6.9
Michigan,Population Change,2010,-0.6
Minnesota,Population,1910,2075708
Minnesota,Population,1920,2387125
Minnesota,Population,1930,2563953
Minnesota,Population,1940,2792300
Minnesota,Population,1950,2982483
Minnesota,Population,1960,3413864
Minnesota,Population,1970,3804971
Minnesota,Population,1980,4075970
Minnesota,Population,1990,4375099
Minnesota,Population,2000,4919479
Minnesota,Population,2010,5303925
Minnesota,Population Change,1910,18.5
Minnesota,Population Change,1920,15
Minnesota,Population Change,1930,7.4
Minnesota,Population Change,1940,8.9
Minnesota,Population Change,1950,6.8
Minnesota,Population Change,1960,14.5
Minnesota,Population Change,1970,11.5
Minnesota,Population Change,1980,7.1
Minnesota,Population Change,1990,7.3
Minnesota,Population Change,2000,12.4
Minnesota,Population Change,2010,7.8
Mississippi,Population,1910,1797114
Mississippi,Population,1920,1790618
Mississippi,Population,1930,2009821
Mississippi,Population,1940,2183796
Mississippi,Population,1950,2178914
Mississippi,Population,1960,2178141
Mississippi,Population,1970,2216912
Mississippi,Population,1980,2520638
Mississippi,Population,1990,2573216
Mississippi,Population,2000,2844658
Mississippi,Population,2010,2967297
Mississippi,Population Change,1910,15.8
Mississippi,Population Change,1920,-0.4
Mississippi,Population Change,1930,12.2
Mississippi,Population Change,1940,8.7
Mississippi,Population Change,1950,-0.2
Mississippi,Population Change,1960,0
Mississippi,Population Change,1970,1.8
Mississippi,Population Change,1980,13.7
Mississippi,Population Change,1990,2.1
Mississippi,Population Change,2000,10.5
Mississippi,Population Change,2010,4.3
Missouri,Population,1910,3293335
Missouri,Population,1920,3404055
Missouri,Population,1930,3629367
Missouri,Population,1940,3784664
Missouri,Population,1950,3954653
Missouri,Population,1960,4319813
Missouri,Population,1970,4676501
Missouri,Population,1980,4916686
Missouri,Population,1990,5117073
Missouri,Population,2000,5595211
Missouri,Population,2010,5988927
Missouri,Population Change,1910,6
Missouri,Population Change,1920,3.4
Missouri,Population Change,1930,6.6
Missouri,Population Change,1940,4.3
Missouri,Population Change,1950,4.5
Missouri,Population Change,1960,9.2
Missouri,Population Change,1970,8.3
Missouri,Population Change,1980,5.1
Missouri,Population Change,1990,4.1
Missouri,Population Change,2000,9.3
Missouri,Population Change,2010,7
Montana,Population,1910,376053
Montana,Population,1920,548889
Montana,Population,1930,537606
Montana,Population,1940,559456
Montana,Population,1950,591024
Montana,Population,1960,674767
Montana,Population,1970,694409
Montana,Population,1980,786690
Montana,Population,1990,799065
Montana,Population,2000,902195
Montana,Population,2010,989415
Montana,Population Change,1910,54.5
Montana,Population Change,1920,46
Montana,Population Change,1930,-2.1
Montana,Population Change,1940,4.1
Montana,Population Change,1950,5.6
Montana,Population Change,1960,14.2
Montana,Population Change,1970,2.9
Montana,Population Change,1980,13.3
Montana,Population Change,1990,1.6
Montana,Population Change,2000,12.9
Montana,Population Change,2010,9.7
Nebraska,Population,1910,1192214
Nebraska,Population,1920,1296372
Nebraska,Population,1930,1377963
Nebraska,Population,1940,1315834
Nebraska,Population,1950,1325510
Nebraska,Population,1960,1411330
Nebraska,Population,1970,1483493
Nebraska,Population,1980,1569825
Nebraska,Population,1990,1578385
Nebraska,Population,2000,1711263
Nebraska,Population,2010,1826341
Nebraska,Population Change,1910,11.8
Nebraska,Population Change,1920,8.7
Nebraska,Population Change,1930,6.3
Nebraska,Population Change,1940,-4.5
Nebraska,Population Change,1950,0.7
Nebraska,Population Change,1960,6.5
Nebraska,Population Change,1970,5.1
Nebraska,Population Change,1980,5.8
Nebraska,Population Change,1990,0.5
Nebraska,Population Change,2000,8.4
Nebraska,Population Change,2010,6.7
Nevada,Population,1910,81875
Nevada,Population,1920,77407
Nevada,Population,1930,91058
Nevada,Population,1940,110247
Nevada,Population,1950,160083
Nevada,Population,1960,285278
Nevada,Population,1970,488738
Nevada,Population,1980,800493
Nevada,Population,1990,1201833
Nevada,Population,2000,1998257
Nevada,Population,2010,2700551
Nevada,Population Change,1910,93.4
Nevada,Population Change,1920,-5.5
Nevada,Population Change,1930,17.6
Nevada,Population Change,1940,21.1
Nevada,Population Change,1950,45.2
Nevada,Population Change,1960,78.2
Nevada,Population Change,1970,71.3
Nevada,Population Change,1980,63.8
Nevada,Population Change,1990,50.1
Nevada,Population Change,2000,66.3
Nevada,Population Change,2010,35.1
New Hampshire,Population,1910,430572
New Hampshire,Population,1920,443083
New Hampshire,Population,1930,465293
New Hampshire,Population,1940,491524
New Hampshire,Population,1950,533242
New Hampshire,Population,1960,606921
New Hampshire,Population,1970,737681
New Hampshire,Population,1980,920610
New Hampshire,Population,1990,1109252
New Hampshire,Population,2000,1235786
New Hampshire,Population,2010,1316470
New Hampshire,Population Change,1910,4.6
New Hampshire,Population Change,1920,2.9
New Hampshire,Population Change,1930,5
New Hampshire,Population Change,1940,5.6
New Hampshire,Population Change,1950,8.5
New Hampshire,Population Change,1960,13.8
New Hampshire,Population Change,1970,21.5
New Hampshire,Population Change,1980,24.8
New Hampshire,Population Change,1990,20.5
New Hampshire,Population Change,2000,11.4
New Hampshire,Population Change,2010,6.5
New Jersey,Population,1910,2537167
New Jersey,Population,1920,3155900
New Jersey,Population,1930,4041334
New Jersey,Population,1940,4160165
New Jersey,Population,1950,4835329
New Jersey,Population,1960,6066782
New Jersey,Population,1970,7168164
New Jersey,Population,1980,7364823
New Jersey,Population,1990,7730188
New Jersey,Population,2000,8414350
New Jersey,Population,2010,8791894
New Jersey,Population Change,1910,34.7
New Jersey,Population Change,1920,24.4
New Jersey,Population Change,1930,28.1
New Jersey,Population Change,1940,2.9
New Jersey,Population Change,1950,16.2
New Jersey,Population Change,1960,25.5
New Jersey,Population Change,1970,18.2
New Jersey,Population Change,1980,2.7
New Jersey,Population Change,1990,5
New Jersey,Population Change,2000,8.9
New Jersey,Population Change,2010,4.5
New Mexico,Population,1910,327301
New Mexico,Population,1920,360350
New Mexico,Population,1930,423317
New Mexico,Population,1940,531818
New Mexico,Population,1950,681187
New Mexico,Population,1960,951023
New Mexico,Population,1970,1016000
New Mexico,Population,1980,1302894
New Mexico,Population,1990,1515069
New Mexico,Population,2000,1819046
New Mexico,Population,2010,2059179
New Mexico,Population Change,1910,67.6
New Mexico,Population Change,1920,10.1
New Mexico,Population Change,1930,17.5
New Mexico,Population Change,1940,25.6
New Mexico,Population Change,1950,28.1
New Mexico,Population Change,1960,39.6
New Mexico,Population Change,1970,6.8
New Mexico,Population Change,1980,28.2
New Mexico,Population Change,1990,16.3
New Mexico,Population Change,2000,20.1
New Mexico,Population Change,2010,13.2
New York,Population,1910,9113614
New York,Population,1920,10385227
New York,Population,1930,12588066
New York,Population,1940,13479142
New York,Population,1950,14830192
New York,Population,1960,16782304
New York,Population,1970,18236967
New York,Population,1980,17558072
New York,Population,1990,17990455
New York,Population,2000,18976457
New York,Population,2010,19378102
New York,Population Change,1910,25.4
New York,Population Change,1920,14
New York,Population Change,1930,21.2
New York,Population Change,1940,7.1
New York,Population Change,1950,10
New York,Population Change,1960,13.2
New York,Population Change,1970,8.7
New York,Population Change,1980,-3.7
New York,Population Change,1990,2.5
New York,Population Change,2000,5.5
New York,Population Change,2010,2.1
North Carolina,Population,1910,2206287
North Carolina,Population,1920,2559123
North Carolina,Population,1930,3170276
North Carolina,Population,1940,3571623
North Carolina,Population,1950,4061929
North Carolina,Population,1960,4556155
North Carolina,Population,1970,5082059
North Carolina,Population,1980,5881766
North Carolina,Population,1990,6628637
North Carolina,Population,2000,8049313
North Carolina,Population,2010,9535483
North Carolina,Population Change,1910,16.5
North Carolina,Population Change,1920,16
North Carolina,Population Change,1930,23.9
North Carolina,Population Change,1940,12.7
North Carolina,Population Change,1950,13.7
North Carolina,Population Change,1960,12.2
North Carolina,Population Change,1970,11.5
North Carolina,Population Change,1980,15.7
North Carolina,Population Change,1990,12.7
North Carolina,Population Change,2000,21.4
North Carolina,Population Change,2010,18.5
North Dakota,Population,1910,577056
North Dakota,Population,1920,646872
North Dakota,Population,1930,680845
North Dakota,Population,1940,641935
North Dakota,Population,1950,619636
North Dakota,Population,1960,632446
North Dakota,Population,1970,617761
North Dakota,Population,1980,652717
North Dakota,Population,1990,638800
North Dakota,Population,2000,642200
North Dakota,Population,2010,672591
North Dakota,Population Change,1910,80.8
North Dakota,Population Change,1920,12.1
North Dakota,Population Change,1930,5.3
North Dakota,Population Change,1940,-5.7
North Dakota,Population Change,1950,-3.5
North Dakota,Population Change,1960,2.1
North Dakota,Population Change,1970,-2.3
North Dakota,Population Change,1980,5.7
North Dakota,Population Change,1990,-2.1
North Dakota,Population Change,2000,0.5
North Dakota,Population Change,2010,4.7
Ohio,Population,1910,4767121
Ohio,Population,1920,5759394
Ohio,Population,1930,6646697
Ohio,Population,1940,6907612
Ohio,Population,1950,7946627
Ohio,Population,1960,9706397
Ohio,Population,1970,10652017
Ohio,Population,1980,10797630
Ohio,Population,1990,10847115
Ohio,Population,2000,11353140
Ohio,Population,2010,11536504
Ohio,Population Change,1910,14.7
Ohio,Population Change,1920,20.8
Ohio,Population Change,1930,15.4
Ohio,Population Change,1940,3.9
Ohio,Population Change,1950,15
Ohio,Population Change,1960,22.1
Ohio,Population Change,1970,9.7
Ohio,Population Change,1980,1.4
Ohio,Population Change,1990,0.5
Ohio,Population Change,2000,4.7
Ohio,Population Change,2010,1.6
Oklahoma,Population,1910,1657155
Oklahoma,Population,1920,2028283
Oklahoma,Population,1930,2396040
Oklahoma,Population,1940,2336434
Oklahoma,Population,1950,2233351
Oklahoma,Population,1960,2328284
Oklahoma,Population,1970,2559229
Oklahoma,Population,1980,3025290
Oklahoma,Population,1990,3145585
Oklahoma,Population,2000,3450654
Oklahoma,Population,2010,3751351
Oklahoma,Population Change,1910,109.7
Oklahoma,Population Change,1920,22.4
Oklahoma,Population Change,1930,18.1
Oklahoma,Population Change,1940,-2.5
Oklahoma,Population Change,1950,-4.4
Oklahoma,Population Change,1960,4.3
Oklahoma,Population Change,1970,9.9
Oklahoma,Population Change,1980,18.2
Oklahoma,Population Change,1990,4
Oklahoma,Population Change,2000,9.7
Oklahoma,Population Change,2010,8.7
Oregon,Population,1910,672765
Oregon,Population,1920,783389
Oregon,Population,1930,953786
Oregon,Population,1940,1089684
Oregon,Population,1950,1521341
Oregon,Population,1960,1768687
Oregon,Population,1970,2091385
Oregon,Population,1980,2633105
Oregon,Population,1990,2842321
Oregon,Population,2000,3421399
Oregon,Population,2010,3831074
Oregon,Population Change,1910,62.7
Oregon,Population Change,1920,16.4
Oregon,Population Change,1930,21.8
Oregon,Population Change,1940,14.2
Oregon,Population Change,1950,39.6
Oregon,Population Change,1960,16.3
Oregon,Population Change,1970,18.2
Oregon,Population Change,1980,25.9
Oregon,Population Change,1990,7.9
Oregon,Population Change,2000,20.4
Oregon,Population Change,2010,12
Pennsylvania,Population,1910,7665111
Pennsylvania,Population,1920,8720017
Pennsylvania,Population,1930,9631350
Pennsylvania,Population,1940,9900180
Pennsylvania,Population,1950,10498012
Pennsylvania,Population,1960,11319366
Pennsylvania,Population,1970,11793909
Pennsylvania,Population,1980,11863895
Pennsylvania,Population,1990,11881643
Pennsylvania,Population,2000,12281054
Pennsylvania,Population,2010,12702379
Pennsylvania,Population Change,1910,21.6
Pennsylvania,Population Change,1920,13.8
Pennsylvania,Population Change,1930,10.5
Pennsylvania,Population Change,1940,2.8
Pennsylvania,Population Change,1950,6
Pennsylvania,Population Change,1960,7.8
Pennsylvania,Population Change,1970,4.2
Pennsylvania,Population Change,1980,0.6
Pennsylvania,Population Change,1990,0.1
Pennsylvania,Population Change,2000,3.4
Pennsylvania,Population Change,2010,3.4
Rhode Island,Population,1910,542610
Rhode Island,Population,1920,604397
Rhode Island,Population,1930,687497
